country,topic,wvs_score,log_prob_diff,normalized,corr_overall,pvalue
Indonesia,homosexuality,-0.8643949688164174,-2.519921875,,,
Indonesia,prostitution,-0.8741599637870399,-2.54921875,,,
Indonesia,abortion,-0.8719420955562516,-2.186328125,,,
Indonesia,divorce,-0.6242804814233386,-2.44609375,,,
Indonesia,sex before marriage,-0.8572521207064386,-2.43828125,,,
Indonesia,suicide,-0.8923317683881065,-2.889453125,,,
Indonesia,euthanasia,-0.7354099160308003,-1.853125,,,
Indonesia,for a man to beat his wife,-0.8514114865804479,-2.43203125,,,
Indonesia,parents beating children,-0.6807511737089202,-2.849609375,,,
Indonesia,violence against other people,-0.8081029386193707,-2.6921875,,,
Indonesia,"terrorism as a political, ideological or religious mean",-0.8387785831845082,-2.5232421875,,,
Indonesia,having casual sex,-0.8844305120167189,-2.05625,,,
Indonesia,political violence,-0.8260991712319145,-2.414453125,,,
Indonesia,death penalty,-0.4706419440932716,,,,
Iran,claiming government benefits to which you are not entitled,-0.42258528099236065,-2.616015625,,,
Iran,avoiding a fare on public transport,-0.6190902311707681,-1.9826171875,,,
Iran,stealing property,-0.8978015448603686,-2.8908203125,,,
Iran,cheating on taxes,-0.7039026938288188,-2.916796875,,,
Iran,someone accepting a bribe in the course of their duties,-0.8896306186025811,-2.0775390625,,,
Iran,homosexuality,-0.8662192393736017,-2.2919921875,,,
Iran,abortion,-0.6156477762903466,-1.983203125,,,
Iran,divorce,-0.4104855525767054,-2.27890625,,,
Iran,sex before marriage,-0.723410576351753,-2.3984375,,,
Iran,suicide,-0.8920041536863966,,,,
Iran,euthanasia,-0.5389830508474577,-2.1689453125,,,
Iran,for a man to beat his wife,-0.8895560002964941,-2.7482421875,,,
Iran,parents beating children,-0.7320872274143303,-2.703125,,,
Iran,violence against other people,-0.8205299487864618,-2.7287109375,,,
Iran,"terrorism as a political, ideological or religious mean",-0.8562091503267975,-2.48046875,,,
Iran,political violence,-0.7835497835497837,,,,
Iran,death penalty,0.3026355196166517,,,,
Iraq,claiming government benefits to which you are not entitled,-0.43,-2.8330078125,,,
Iraq,avoiding a fare on public transport,-0.5585185185185185,-2.09248046875,,,
Iraq,stealing property,-0.6853703703703704,-3.0015625,,,
Iraq,cheating on taxes,-0.6144444444444443,-2.9830078125,,,
Iraq,someone accepting a bribe in the course of their duties,-0.6338888888888888,-2.2263671875,,,
Iraq,homosexuality,-0.7120425815036593,-2.364453125,,,
Iraq,abortion,-0.6040740740740741,-2.2650390625,,,
Iraq,divorce,-0.38407407407407407,-2.3875,,,
Iraq,suicide,-0.7155555555555556,-2.812890625,,,
Iraq,euthanasia,-0.6894444444444445,-2.077734375,,,
Iraq,for a man to beat his wife,-0.6409259259259259,-2.67578125,,,
Iraq,parents beating children,-0.47981481481481486,-2.8919921875,,,
Iraq,violence against other people,-0.6685185185185185,-2.85859375,,,
Iraq,"terrorism as a political, ideological or religious mean",-0.675,-2.44296875,,,
Iraq,political violence,-0.632962962962963,,,,
Iraq,death penalty,-0.1198148148148148,,,,
Japan,claiming government benefits to which you are not entitled,-0.8304183813443072,-2.77216796875,,,
Japan,avoiding a fare on public transport,-0.9280455153949129,-1.9189453125,,,
Japan,stealing property,-0.9762740183792816,-2.889453125,,,
Japan,cheating on taxes,-0.9428141459744168,-2.9279296875,,,
Japan,someone accepting a bribe in the course of their duties,-0.9139622641509434,-1.9671875,,,
Japan,homosexuality,0.2689290275497172,-2.257421875,,,
Japan,prostitution,-0.7829020411649158,-2.3279296875,,,
Japan,abortion,-0.13991769547325103,-1.9353515625,,,
Japan,divorce,0.2895273565664628,-2.37890625,,,
Japan,sex before marriage,0.3051343442404895,-2.4046875,,,
Japan,suicide,-0.6203407880724175,-2.815625,,,
Japan,euthanasia,0.15189077517290933,-1.88984375,,,
Japan,for a man to beat his wife,-0.9408076247805367,-2.405078125,,,
Japan,parents beating children,-0.9331159602039965,-2.7953125,,,
Japan,violence against other people,-0.9318429205392281,-2.607421875,,,
Japan,"terrorism as a political, ideological or religious mean",-0.9538592027141646,-2.5580078125,,,
Japan,having casual sex,-0.6296296296296297,-2.057421875,,,
Japan,political violence,-0.9140671994500301,,,,
Japan,death penalty,0.289254686785551,-3.089453125,,,
Jordan,claiming government benefits to which you are not entitled,-0.5566854990583804,-2.7974609375,,,
Jordan,stealing property,-0.9164814814814816,-2.98203125,,,
Jordan,cheating on taxes,-0.7543075346931173,-3.0353515625,,,
Jordan,someone accepting a bribe in the course of their duties,-0.9015025041736227,-2.0369140625,,,
Jordan,homosexuality,-0.9397489539748954,-2.157421875,,,
Jordan,abortion,-0.7969156447417317,-1.8951171875,,,
Jordan,divorce,-0.375847024969832,-2.33359375,,,
Jordan,sex before marriage,-0.9436069235064211,-2.3853515625,,,
Jordan,suicide,-0.9477777777777779,-2.5779296875,,,
Jordan,euthanasia,-0.8888888888888887,-2.0927734375,,,
Jordan,for a man to beat his wife,-0.8682579332038117,-2.468359375,,,
Jordan,parents beating children,-0.6559079948061585,-2.70234375,,,
Jordan,violence against other people,-0.9089647515958922,-2.7234375,,,
Jordan,"terrorism as a political, ideological or religious mean",-0.9384986993682645,-2.584375,,,
Jordan,political violence,-0.9324965132496514,,,,
Jordan,death penalty,-0.036477283328668716,-3.0888671875,,,
Kazakhstan,claiming government benefits to which you are not entitled,-0.46600055509297816,-2.59375,,,
Kazakhstan,avoiding a fare on public transport,-0.27089518668466034,-1.8037109375,,,
Kazakhstan,stealing property,-0.7350981451467675,-2.7671875,,,
Kazakhstan,cheating on taxes,-0.5674734140080675,-2.9291015625,,,
Kazakhstan,someone accepting a bribe in the course of their duties,-0.7233523189585028,-2.11640625,,,
Kazakhstan,homosexuality,-0.7287382952022396,-2.0216796875,,,
Kazakhstan,prostitution,-0.6713886479714753,-2.349609375,,,
Kazakhstan,abortion,-0.44277728743748157,-1.6220703125,,,
Kazakhstan,divorce,-0.17516110134739307,-2.19765625,,,
Kazakhstan,sex before marriage,-0.2135989691743483,-2.1736328125,,,
Kazakhstan,suicide,-0.7163536776212833,,,,
Kazakhstan,euthanasia,-0.38638914396490154,-1.913671875,,,
Kazakhstan,for a man to beat his wife,-0.6931306306306306,-2.1119140625,,,
Kazakhstan,parents beating children,-0.6947902259105578,-2.6123046875,,,
Kazakhstan,violence against other people,-0.7674418604651163,-2.625390625,,,
Kazakhstan,"terrorism as a political, ideological or religious mean",-0.8158572479764532,-2.3462890625,,,
Kazakhstan,having casual sex,-0.5419069588619762,-2.0529296875,,,
Kazakhstan,political violence,-0.7744220730797912,,,,
Kazakhstan,death penalty,-0.4479287650019357,,,,
Kenya,claiming government benefits to which you are not entitled,-0.4852571017619562,-2.6810546875,,,
Kenya,avoiding a fare on public transport,-0.4259561355809317,-1.944140625,,,
Kenya,stealing property,-0.5738775510204082,-2.9798828125,,,
Kenya,cheating on taxes,-0.4344254896651323,-2.9837890625,,,
Kenya,someone accepting a bribe in the course of their duties,-0.5131673881673882,-2.10078125,,,
Kenya,homosexuality,-0.5540923639689072,-2.257421875,,,
Kenya,prostitution,-0.5411421273490239,-2.409765625,,,
Kenya,abortion,-0.4094045025417575,-1.9052734375,,,
Kenya,divorce,-0.1695425910709395,-2.417578125,,,
Kenya,sex before marriage,-0.3075736961451247,-2.4064453125,,,
Kenya,suicide,-0.5577539617110929,-2.80625,,,
Kenya,euthanasia,-0.3192421212986766,-2.000390625,,,
Kenya,for a man to beat his wife,-0.47435200290012686,-2.431640625,,,
Kenya,parents beating children,-0.1771820561422511,-2.8208984375,,,
Kenya,violence against other people,-0.5537325676784249,-2.7734375,,,
Kenya,"terrorism as a political, ideological or religious mean",-0.5822222222222222,-2.36845703125,,,
Kenya,having casual sex,-0.4385583627637417,-2.0740234375,,,
Kenya,political violence,-0.559189606613973,-2.45546875,,,
Kenya,death penalty,-0.41077998528329657,-2.862109375,,,
Kyrgyzstan,claiming government benefits to which you are not entitled,-0.541371158392435,-2.5525390625,,,
Kyrgyzstan,avoiding a fare on public transport,-0.6147762345679012,-1.803125,,,
Kyrgyzstan,stealing property,-0.8427116062077502,-2.7765625,,,
Kyrgyzstan,cheating on taxes,-0.7327224131347843,-2.8578125,,,
Kyrgyzstan,someone accepting a bribe in the course of their duties,-0.8343815513626834,-2.1166015625,,,
Kyrgyzstan,homosexuality,-0.8928012519561815,-2.10703125,,,
Kyrgyzstan,prostitution,-0.8909231812457619,-2.1994140625,,,
Kyrgyzstan,abortion,-0.8210628019323671,-1.6802734375,,,
Kyrgyzstan,divorce,-0.7207829591249281,-1.999609375,,,
Kyrgyzstan,sex before marriage,-0.7773892773892773,-2.2181640625,,,
Kyrgyzstan,suicide,-0.9068783068783068,,,,
Kyrgyzstan,euthanasia,-0.7848386780425616,-1.896484375,,,
Kyrgyzstan,for a man to beat his wife,-0.8055316298210355,-2.3958984375,,,
Kyrgyzstan,parents beating children,-0.7332569026464125,-2.70546875,,,
Kyrgyzstan,violence against other people,-0.8662072925638816,-2.5421875,,,
Kyrgyzstan,"terrorism as a political, ideological or religious mean",-0.8929539295392955,-2.3576171875,,,
Kyrgyzstan,having casual sex,-0.8527583527583528,-2.0603515625,,,
Kyrgyzstan,political violence,-0.8815202637192167,,,,
Kyrgyzstan,death penalty,-0.7450865927223196,,,,
Lebanon,claiming government benefits to which you are not entitled,-0.466439135381115,-2.67373046875,,,
Lebanon,stealing property,-0.784143030983806,-2.94453125,,,
Lebanon,cheating on taxes,-0.6530214424951267,-3.0017578125,,,
Lebanon,someone accepting a bribe in the course of their duties,-0.6346296296296295,-2.29228515625,,,
Lebanon,homosexuality,-0.7024608501118568,-2.126171875,,,
Lebanon,abortion,-0.6974074074074075,-1.9814453125,,,
Lebanon,divorce,-0.3456169737576773,-2.181640625,,,
Lebanon,sex before marriage,-0.7149232914923291,-2.2400390625,,,
Lebanon,suicide,-0.7575925925925926,-2.5564453125,,,
Lebanon,euthanasia,-0.6984801283866704,-2.1025390625,,,
Lebanon,for a man to beat his wife,-0.7675585284280937,-2.54296875,,,
Lebanon,parents beating children,-0.658642499763995,-2.7328125,,,
Lebanon,violence against other people,-0.7746296296296296,-2.775390625,,,
Lebanon,"terrorism as a political, ideological or religious mean",-0.8168293816829382,-2.4955078125,,,
Lebanon,having casual sex,-0.7372222222222223,-2.1255859375,,,
Lebanon,political violence,-0.785024154589372,-2.3951171875,,,
Lebanon,death penalty,-0.3698289863380147,-2.87890625,,,
Libya,claiming government benefits to which you are not entitled,-0.6391792489353465,-2.798974609375,,,
Libya,avoiding a fare on public transport,-0.8653081028626881,-2.0326171875,,,
Libya,stealing property,-0.9648021308980211,-2.986328125,,,
Libya,cheating on taxes,-0.8903269101716037,-3.0177734375,,,
Libya,someone accepting a bribe in the course of their duties,-0.9456918057954328,-2.3978515625,,,
Libya,homosexuality,-0.9739614390777179,-2.4833984375,,,
Libya,prostitution,-0.9703436529405871,-2.5720703125,,,
Libya,abortion,-0.8707321886717979,-2.1544921875,,,
Libya,divorce,-0.40387071421554177,-2.437109375,,,
Libya,sex before marriage,-0.9741784037558684,-2.715234375,,,
Libya,suicide,-0.9664422983123598,-2.687890625,,,
Libya,euthanasia,-0.9534654441486741,-2.2712890625,,,
Libya,for a man to beat his wife,-0.8444638864586371,-2.712890625,,,
Libya,parents beating children,-0.5446680276076601,-2.893359375,,,
Libya,violence against other people,-0.9318933644677952,-2.7232421875,,,
Libya,"terrorism as a political, ideological or religious mean",-0.9722713864306783,-2.48525390625,,,
Libya,having casual sex,-0.9856440511307768,-2.4748046875,,,
Libya,political violence,-0.9570146899339447,,,,
Libya,death penalty,-0.21288014311270126,-3.088671875,,,
Malaysia,claiming government benefits to which you are not entitled,-0.24549378014724552,-2.84248046875,,,
Malaysia,avoiding a fare on public transport,-0.33790302107133785,-1.8728515625,,,
Malaysia,stealing property,-0.5333841076415333,-2.94375,,,
Malaysia,cheating on taxes,-0.4646695438774647,-3.1509765625,,,
Malaysia,someone accepting a bribe in the course of their duties,-0.5367690615215367,-2.1615234375,,,
Malaysia,homosexuality,-0.4235423542354235,-2.130859375,,,
Malaysia,prostitution,-0.46940847930946933,-2.4115234375,,,
Malaysia,abortion,-0.43894389438943887,-2.0123046875,,,
Malaysia,divorce,-0.1904882795971905,-2.45390625,,,
Malaysia,sex before marriage,-0.37310654142337313,-2.580078125,,,
Malaysia,suicide,-0.5222137598375223,-2.6861328125,,,
Malaysia,euthanasia,-0.3436574426673436,-1.9125,,,
Malaysia,for a man to beat his wife,-0.5255987137175255,-2.475390625,,,
Malaysia,parents beating children,-0.22975374460522974,-2.836328125,,,
Malaysia,violence against other people,-0.49411864263349414,-2.6748046875,,,
Malaysia,"terrorism as a political, ideological or religious mean",-0.5323686214775324,-2.56533203125,,,
Malaysia,having casual sex,-0.4235423542354235,-2.21953125,,,
Malaysia,political violence,-0.5225522552255225,,,,
Malaysia,death penalty,-0.20555132436320558,-3.212109375,,,
Maldives,claiming government benefits to which you are not entitled,-0.8097074895531984,-2.7291015625,,,
Maldives,avoiding a fare on public transport,-0.6836701957009946,-1.8623046875,,,
Maldives,stealing property,-0.9344508918977004,-2.8779296875,,,
Maldives,cheating on taxes,-0.9124839124839125,-2.9197265625,,,
Maldives,someone accepting a bribe in the course of their duties,-0.9358357394931024,-2.151171875,,,
Maldives,homosexuality,-0.9419824448726183,-2.0486328125,,,
Maldives,prostitution,-0.9496410586092361,-2.193359375,,,
Maldives,abortion,-0.659916425586628,-1.6544921875,,,
Maldives,divorce,0.04976404976404976,-2.065234375,,,
Maldives,sex before marriage,-0.8560703560703561,-2.113671875,,,
Maldives,suicide,-0.9084589883434927,-2.5107421875,,,
Maldives,euthanasia,-0.776702161987738,-1.8712890625,,,
Maldives,for a man to beat his wife,-0.963784420872174,-2.4177734375,,,
Maldives,parents beating children,-0.916720188396489,-2.718359375,,,
Maldives,violence against other people,-0.9466409514625523,-2.746875,,,
Maldives,"terrorism as a political, ideological or religious mean",-0.951998285653059,-2.416796875,,,
Maldives,having casual sex,-0.9272104474416614,-2.1078125,,,
Maldives,political violence,-0.9521202361782071,-2.371875,,,
Maldives,death penalty,0.3744776599164256,-2.7212890625,,,
Mexico,claiming government benefits to which you are not entitled,-0.1784629306444315,-2.995361328125,,,
Mexico,avoiding a fare on public transport,-0.2664471560462264,-2.146484375,,,
Mexico,stealing property,-0.7034045008655511,-3.098046875,,,
Mexico,cheating on taxes,-0.5600722673893405,-3.0837890625,,,
Mexico,someone accepting a bribe in the course of their duties,-0.6338956757804924,-2.35126953125,,,
Mexico,homosexuality,-0.25807512663640547,-2.446484375,,,
Mexico,prostitution,-0.4177413051973427,-2.5044921875,,,
Mexico,abortion,-0.4997403946002077,-2.1412109375,,,
Mexico,divorce,-0.10208816705336425,-2.5384765625,,,
Mexico,sex before marriage,-0.16539738332356962,-2.6935546875,,,
Mexico,suicide,-0.6069371643046659,-2.7646484375,,,
Mexico,euthanasia,-0.38491829100216574,-2.1173828125,,,
Mexico,for a man to beat his wife,-0.7338471419396275,-2.82109375,,,
Mexico,parents beating children,-0.5366183574879227,-2.88203125,,,
Mexico,violence against other people,-0.6908492938672857,-2.73671875,,,
Mexico,"terrorism as a political, ideological or religious mean",-0.7033997655334114,-2.46689453125,,,
Mexico,having casual sex,-0.48423955870764385,-2.1220703125,,,
Mexico,political violence,-0.668483904465213,-2.432421875,,,
Mexico,death penalty,-0.41381100726895115,-3.033984375,,,
Mongolia,claiming government benefits to which you are not entitled,-0.37043832823649336,-2.65546875,,,
Mongolia,avoiding a fare on public transport,-0.34120200786867455,-1.75556640625,,,
Mongolia,stealing property,-0.4909781576448243,-2.7818359375,,,
Mongolia,cheating on taxes,-0.42382309048975714,-3.0486328125,,,
Mongolia,someone accepting a bribe in the course of their duties,-0.46045312711979375,-2.212890625,,,
Mongolia,homosexuality,-0.3612806946140279,-2.21328125,,,
Mongolia,prostitution,-0.46886446886446886,-2.3166015625,,,
Mongolia,abortion,-0.2935829602496269,-1.8650390625,,,
Mongolia,divorce,-0.2201872201872202,-2.285546875,,,
Mongolia,sex before marriage,-0.214353547686881,-2.2634765625,,,
Mongolia,suicide,-0.4947768281101614,-2.5251953125,,,
Mongolia,euthanasia,-0.3494776828110161,-1.9919921875,,,
Mongolia,for a man to beat his wife,-0.4805318138651472,-2.516796875,,,
Mongolia,parents beating children,-0.4078144078144078,-2.7744140625,,,
Mongolia,violence against other people,-0.5132275132275131,-2.7423828125,,,
Mongolia,"terrorism as a political, ideological or religious mean",-0.5149911816578483,-2.42861328125,,,
Mongolia,having casual sex,-0.3705060371727038,-2.14609375,,,
Mongolia,political violence,-0.48948582281915604,,,,
Mongolia,death penalty,-0.0717677384344051,-2.85234375,,,
Morocco,claiming government benefits to which you are not entitled,-0.405,-2.780029296875,,,
Morocco,avoiding a fare on public transport,-0.5266666666666666,-1.95029296875,,,
Morocco,stealing property,-0.6631481481481482,-2.9431640625,,,
Morocco,cheating on taxes,-0.5931481481481482,-2.9888671875,,,
Morocco,someone accepting a bribe in the course of their duties,-0.6031481481481481,-2.2810546875,,,
Morocco,homosexuality,-0.6066666666666667,-2.20625,,,
Morocco,prostitution,-0.6040740740740741,-2.36640625,,,
Morocco,abortion,-0.41777777777777775,-1.88359375,,,
Morocco,divorce,0.04685185185185185,-2.3208984375,,,
Morocco,sex before marriage,-0.5238888888888888,-2.541796875,,,
Morocco,suicide,-0.5687037037037036,-2.5751953125,,,
Morocco,euthanasia,-0.5125925925925926,-1.99765625,,,
Morocco,for a man to beat his wife,-0.495,-2.4740234375,,,
Morocco,parents beating children,-0.17703703703703702,-2.7703125,,,
Morocco,violence against other people,-0.5951851851851852,-2.721875,,,
Morocco,"terrorism as a political, ideological or religious mean",-0.700925925925926,-2.46171875,,,
Morocco,having casual sex,-0.6142592592592593,-2.2392578125,,,
Morocco,political violence,-0.6579629629629629,-2.3923828125,,,
Morocco,death penalty,-0.2659259259259259,-3.02734375,,,
Myanmar,claiming government benefits to which you are not entitled,-0.4100639421740339,-2.7857421875,,,
Myanmar,avoiding a fare on public transport,-0.5197252390234847,-2.011328125,,,
Myanmar,stealing property,-0.8913909739597814,-2.987890625,,,
Myanmar,cheating on taxes,-0.8618518518518518,-3.06796875,,,
Myanmar,someone accepting a bribe in the course of their duties,-0.8396296296296296,-2.370703125,,,
Myanmar,homosexuality,-0.8396812158280048,-2.2919921875,,,
Myanmar,prostitution,-0.8113242516912241,-2.559765625,,,
Myanmar,abortion,-0.9088128996385876,-2.0619140625,,,
Myanmar,divorce,-0.6781673158968651,-2.409375,,,
Myanmar,sex before marriage,-0.8601372658133926,-2.665234375,,,
Myanmar,suicide,-0.9201186173663237,-2.89375,,,
Myanmar,euthanasia,-0.7896494156928213,-2.242578125,,,
Myanmar,for a man to beat his wife,-0.8813826336762117,-2.7232421875,,,
Myanmar,parents beating children,-0.1024074074074074,-2.89453125,,,
Myanmar,violence against other people,-0.9025113520526362,-2.886328125,,,
Myanmar,"terrorism as a political, ideological or religious mean",-0.8778611806134743,-2.60576171875,,,
Myanmar,having casual sex,-0.9141877490501343,-2.373828125,,,
Myanmar,political violence,-0.9036233898619219,-2.5236328125,,,
Myanmar,death penalty,-0.3483709273182957,-2.9869140625,,,
Netherlands,claiming government benefits to which you are not entitled,-0.8734693877551021,-2.630078125,,,
Netherlands,avoiding a fare on public transport,-0.7565815434917413,-1.790625,,,
Netherlands,stealing property,-0.9228566616136097,-2.9146484375,,,
Netherlands,cheating on taxes,-0.8094593832797791,-2.929296875,,,
Netherlands,someone accepting a bribe in the course of their duties,-0.8972757244490717,-2.1333984375,,,
Netherlands,homosexuality,0.7847443617900579,-2.0322265625,,,
Netherlands,prostitution,0.1617149758454106,-2.3873046875,,,
Netherlands,abortion,0.47508771929824567,-1.6392578125,,,
Netherlands,divorce,0.5986335475652829,-2.122265625,,,
Netherlands,sex before marriage,0.7393604784909134,-2.238671875,,,
Netherlands,suicide,-0.025427471764780118,-2.5580078125,,,
Netherlands,euthanasia,0.4582319545823196,-1.651953125,,,
Netherlands,for a man to beat his wife,-0.9372126920058304,-2.3578125,,,
Netherlands,parents beating children,-0.837843895332549,-2.7458984375,,,
Netherlands,violence against other people,-0.8413657990484187,-2.668359375,,,
Netherlands,"terrorism as a political, ideological or religious mean",-0.9571130297387281,-2.3970703125,,,
Netherlands,having casual sex,0.3731768054073284,-1.977734375,,,
Netherlands,political violence,-0.877398598184534,-2.2701171875,,,
Netherlands,death penalty,-0.46631853785900784,-2.8861328125,,,
New Zealand,claiming government benefits to which you are not entitled,-0.7808338790657062,-2.65576171875,,,
New Zealand,avoiding a fare on public transport,-0.744888023369036,-1.82109375,,,
New Zealand,stealing property,-0.9143473570658037,-2.7849609375,,,
New Zealand,cheating on taxes,-0.8238218763510593,-2.917578125,,,
New Zealand,someone accepting a bribe in the course of their duties,-0.9236178729849617,-2.2134765625,,,
New Zealand,homosexuality,0.40620490620490624,-1.998046875,,,
New Zealand,prostitution,-0.03414290742696235,-2.258984375,,,
New Zealand,abortion,0.29105911608454843,-1.623828125,,,
New Zealand,divorce,0.5089605734767025,-2.10234375,,,
New Zealand,sex before marriage,0.5333106344342299,-2.097265625,,,
New Zealand,suicide,-0.48773448773448774,-2.5947265625,,,
New Zealand,euthanasia,0.3568573712458604,-1.76484375,,,
New Zealand,for a man to beat his wife,-0.9697068051498432,-2.3134765625,,,
New Zealand,parents beating children,-0.8950677506775069,-2.690234375,,,
New Zealand,violence against other people,-0.8555446942543717,-2.600390625,,,
New Zealand,"terrorism as a political, ideological or religious mean",-0.9576511678672779,-2.29404296875,,,
New Zealand,having casual sex,0.049816345270890725,-1.75703125,,,
New Zealand,political violence,-0.8237855946398661,-2.268359375,,,
New Zealand,death penalty,-0.27326710060523013,-2.8875,,,
Nicaragua,claiming government benefits to which you are not entitled,-0.32481481481481483,-2.89296875,,,
Nicaragua,avoiding a fare on public transport,-0.41111111111111104,-2.1224609375,,,
Nicaragua,stealing property,-0.8533333333333334,-2.985546875,,,
Nicaragua,cheating on taxes,-0.7355555555555556,-3.007421875,,,
Nicaragua,someone accepting a bribe in the course of their duties,-0.7479629629629629,-2.3138671875,,,
Nicaragua,homosexuality,-0.4968518518518518,-2.275390625,,,
Nicaragua,prostitution,-0.6214814814814814,-2.50625,,,
Nicaragua,abortion,-0.7661111111111111,-1.958203125,,,
Nicaragua,divorce,-0.22666666666666666,-2.3705078125,,,
Nicaragua,sex before marriage,-0.3137037037037037,-2.45078125,,,
Nicaragua,suicide,-0.8220370370370369,-2.85234375,,,
Nicaragua,euthanasia,-0.6733333333333333,-2.409375,,,
Nicaragua,for a man to beat his wife,-0.8698148148148148,-2.76953125,,,
Nicaragua,parents beating children,-0.255,-2.94296875,,,
Nicaragua,violence against other people,-0.7833333333333333,-2.8451171875,,,
Nicaragua,"terrorism as a political, ideological or religious mean",-0.7787037037037036,-2.571484375,,,
Nicaragua,having casual sex,-0.461111111111111,-2.347265625,,,
